Transaction ID,Date,Time,Customer ID,Gender,Age,Product Category,Product Name,Quantity,Price per Unit ($),Total Amount ($)
251,2025-06-22,2:09 PM,CUST251,Female,57,Smart Home,Amazon Echo Show 10,3,249,747
252,2025-11-12,12:18 PM,CUST252,Male,54,Tablets,Samsung Galaxy Tab S9,1,799,799
253,2025-03-10,8:30 PM,CUST253,Female,53,Appliances,Ninja Foodi Air Fryer,4,199,796
254,2025-08-22,6:08 PM,CUST254,Male,41,Gaming,PlayStation 5,1,499,499
255,2025-12-31,6:30 PM,CUST255,Male,48,Audio,Sonos Era 300,1,449,449
256,2025-12-31,4:00 PM,CUST256,Male,23,Tablets,Samsung Galaxy Tab S9,2,799,1598
257,2025-03-10,8:01 PM,CUST257,Male,19,Cameras,Nikon Z50,2,859,1718
258,2025-05-10,3:53 PM,CUST258,Female,37,Audio,Sony WH-1000XM5 Headphones,1,349,349
259,2025-05-31,1:46 PM,CUST259,Female,45,Smart Home,Philips Hue Starter Kit,4,199,796
260,2025-12-18,5:27 PM,CUST260,Male,28,Appliances,Vitamix E310 Blender,2,349,698
261,2025-12-06,12:18 PM,CUST261,Male,21,Smart Home,Arlo Pro 4 Security Camera,2,199,398
262,2025-12-06,2:07 PM,CUST262,Female,32,Appliances,iRobot Roomba j7+,2,599,1198
263,2025-07-18,11:26 AM,CUST263,Male,23,Smart Home,Google Nest Hub Max,2,229,458
264,2025-04-18,5:39 PM,CUST264,Male,47,Gaming,PlayStation 5 Controller,3,69,207
265,2025-11-28,4:07 PM,CUST265,Male,55,Smart Home,Philips Hue Starter Kit,3,199,597
266,2025-11-02,7:31 PM,CUST266,Female,19,Computers & Accessories,Anker 65W USB-C Charger,2,45,90
267,2025-10-04,5:01 PM,CUST267,Female,32,Computers & Accessories,Anker 65W USB-C Charger,3,45,135
268,2025-12-28,5:36 PM,CUST268,Female,28,Computers & Accessories,Seagate 4TB External HDD,1,99,99
269,2025-10-18,2:09 PM,CUST269,Male,25,Smart Home,Arlo Pro 4 Security Camera,4,199,796
270,2025-01-10,3:00 PM,CUST270,Male,43,Cameras,GoPro Hero 12,1,399,399
271,2025-11-23,5:15 PM,CUST271,Female,62,Smart Home,Arlo Pro 4 Security Camera,4,199,796
272,2025-06-15,5:11 PM,CUST272,Female,61,Computers & Accessories,Seagate 4TB External HDD,2,99,198
273,2025-10-21,5:05 PM,CUST273,Female,22,Computers & Accessories,Logitech MX Master 3 Mouse,1,99,99
274,2025-12-19,5:23 PM,CUST274,Female,23,Appliances,Vitamix E310 Blender,2,349,698
275,2025-04-07,11:33 AM,CUST275,Male,43,Appliances,Vitamix E310 Blender,2,349,698
276,2025-03-29,5:50 PM,CUST276,Female,21,Appliances,iRobot Roomba j7+,2,599,1198
277,2025-03-26,9:35 PM,CUST277,Male,36,Smart Home,Philips Hue Starter Kit,4,199,796
278,2025-09-19,10:55 AM,CUST278,Female,37,Audio,Samsung Galaxy Buds2 Pro,4,199,796
279,2025-06-02,4:40 PM,CUST279,Male,50,Gaming,Nintendo Switch OLED,1,349,349
280,2025-10-03,4:23 PM,CUST280,Female,37,Smart Home,Nest Learning Thermostat,3,249,747
281,2025-11-05,1:01 PM,CUST281,Female,29,Audio,Sonos Era 300,3,449,1347
282,2025-05-08,3:04 PM,CUST282,Female,64,Computers & Accessories,Samsung T7 Portable SSD 1TB,4,89,356
283,2025-10-11,4:46 PM,CUST283,Female,18,Cameras,Fujifilm X-T5,1,1699,1699
284,2025-05-30,6:06 PM,CUST284,Male,43,Smart Home,Nest Learning Thermostat,3,249,747
285,2025-09-02,6:47 PM,CUST285,Female,31,Appliances,Vitamix E310 Blender,1,349,349
286,2025-12-12,6:08 PM,CUST286,Male,55,Smart Home,Arlo Pro 4 Security Camera,2,199,398
287,2025-11-29,11:34 AM,CUST287,Male,54,Computers & Accessories,Apple Magic Keyboard,4,99,396
288,2025-03-19,2:41 PM,CUST288,Male,28,Smart Home,Arlo Pro 4 Security Camera,4,199,796
289,2025-08-09,1:49 PM,CUST289,Male,53,Computers & Accessories,"LG 27"" UltraGear Gaming Monitor",2,399,798
290,2025-06-05,6:44 PM,CUST290,Female,30,Cameras,Nikon Z50,2,859,1718
291,2025-01-04,5:11 PM,CUST291,Male,60,Smart Home,Nest Learning Thermostat,2,249,498
292,2025-11-15,7:04 PM,CUST292,Male,20,Cameras,Canon EOS R50,2,699,1398
293,2025-10-12,6:29 PM,CUST293,Male,50,Audio,Sony WH-1000XM5 Headphones,3,349,1047
294,2025-05-30,11:12 AM,CUST294,Female,23,Computers & Accessories,Samsung T7 Portable SSD 1TB,3,89,267
295,2025-11-09,11:12 AM,CUST295,Female,27,Tablets,"iPad Pro 12.9""",2,1099,2198
296,2025-09-19,7:20 PM,CUST296,Female,22,Appliances,Keurig K-Elite Coffee Maker,4,149,596
297,2025-08-10,8:32 PM,CUST297,Female,40,Tablets,iPad 10th Gen,2,449,898
298,2025-01-11,4:52 PM,CUST298,Male,27,Cameras,Nikon Z50,2,859,1718
299,2025-03-11,4:16 PM,CUST299,Male,61,Tablets,Microsoft Surface Go 3,2,399,798
300,2025-12-06,11:41 AM,CUST300,Female,19,Appliances,Keurig K-Elite Coffee Maker,4,149,596
301,2025-12-12,1:22 PM,CUST301,Male,30,Computers & Accessories,Logitech MX Master 3 Mouse,4,99,396
302,2025-09-17,7:03 PM,CUST302,Male,57,Tablets,Amazon Fire HD 10,2,149,298
303,2025-11-28,7:21 PM,CUST303,Male,19,Audio,Sony WH-1000XM5 Headphones,3,349,1047
304,2025-09-26,3:51 PM,CUST304,Female,37,Appliances,iRobot Roomba j7+,2,599,1198
305,2025-04-13,3:56 PM,CUST305,Female,18,Computers & Accessories,Anker 65W USB-C Charger,1,45,45
306,2025-04-04,4:28 PM,CUST306,Male,54,Appliances,Dyson V15 Detect Vacuum,1,749,749
307,2025-06-20,7:24 PM,CUST307,Female,26,Smart Home,Ring Video Doorbell Pro 2,2,249,498
308,2025-12-11,2:11 PM,CUST308,Female,34,Audio,AirPods Pro 2nd Gen,3,249,747
309,2025-11-20,4:31 PM,CUST309,Female,26,Smart Home,Arlo Pro 4 Security Camera,1,199,199
310,2025-12-02,3:51 PM,CUST310,Female,28,Appliances,Ninja Foodi Air Fryer,1,199,199
311,2025-12-11,4:51 PM,CUST311,Female,32,Appliances,Instant Pot Duo 7-in-1,4,99,396
312,2025-05-10,12:27 PM,CUST312,Male,41,Audio,Sonos Era 300,3,449,1347
313,2025-05-24,12:38 PM,CUST313,Female,55,Tablets,iPad 10th Gen,3,449,1347
314,2025-03-23,9:11 PM,CUST314,Male,52,Audio,Sonos Era 300,3,449,1347
315,2025-11-16,4:20 PM,CUST315,Male,47,Audio,AirPods Pro 2nd Gen,2,249,498
316,2025-12-06,12:20 PM,CUST316,Female,48,Smart Home,Google Nest Hub Max,2,229,458
317,2025-08-02,6:19 PM,CUST317,Male,22,Appliances,Instant Pot Duo 7-in-1,3,99,297
318,2025-10-08,3:45 PM,CUST318,Male,61,Computers & Accessories,Anker 65W USB-C Charger,1,45,45
319,2025-04-17,3:44 PM,CUST319,Male,31,Smart Home,Philips Hue Starter Kit,1,199,199
320,2025-12-17,3:28 PM,CUST320,Female,28,Cameras,Nikon Z50,2,859,1718
321,2025-12-03,11:55 AM,CUST321,Female,26,Smart Home,Amazon Echo Show 10,2,249,498
322,2025-12-26,7:39 PM,CUST322,Male,51,Cameras,Sony Alpha a7 IV,1,2499,2499
323,2025-11-22,9:17 PM,CUST323,Female,29,Tablets,Samsung Galaxy Tab S9,2,799,1598
324,2025-12-06,5:50 PM,CUST324,Female,52,Smart Home,Amazon Echo Show 10,3,249,747
325,2025-01-29,8:04 PM,CUST325,Female,52,Computers & Accessories,Apple Magic Keyboard,2,99,198
326,2025-11-08,6:25 PM,CUST326,Female,18,Smart Home,Ring Video Doorbell Pro 2,3,249,747
327,2025-06-30,3:51 PM,CUST327,Male,57,Smart Home,Nest Learning Thermostat,3,249,747
328,2025-12-17,6:10 PM,CUST328,Male,39,Computers & Accessories,Samsung T7 Portable SSD 1TB,2,89,178
329,2025-11-21,8:09 PM,CUST329,Female,46,Smart Home,Arlo Pro 4 Security Camera,4,199,796
330,2025-12-03,7:43 PM,CUST330,Female,25,Computers & Accessories,"LG 27"" UltraGear Gaming Monitor",3,399,1197
331,2025-11-22,6:02 PM,CUST331,Male,28,Appliances,Keurig K-Elite Coffee Maker,3,149,447
332,2025-05-31,12:15 PM,CUST332,Male,58,TVs,"Hisense 65"" U8K",2,799,1598
333,2025-11-18,6:23 PM,CUST333,Female,54,Cameras,Fujifilm X-T5,2,1699,3398
334,2025-03-27,3:36 PM,CUST334,Male,31,Smartphones,iPhone 15 Pro,2,1199,2398
335,2025-12-05,11:09 AM,CUST335,Female,47,Smart Home,Google Nest Hub Max,3,229,687
336,2025-12-01,6:23 PM,CUST336,Female,52,Appliances,Vitamix E310 Blender,3,349,1047
337,2025-05-15,3:48 PM,CUST337,Male,38,Gaming,Xbox Elite Controller Series 2,1,179,179
338,2025-11-23,11:08 AM,CUST338,Male,54,Smart Home,Google Nest Hub Max,2,229,458
339,2025-08-23,5:25 PM,CUST339,Female,22,Audio,Bose QuietComfort 45,2,279,558
340,2025-06-18,2:17 PM,CUST340,Female,36,Smart Home,Google Nest Hub Max,3,229,687
341,2025-11-20,1:07 PM,CUST341,Male,31,Audio,Sonos Era 300,3,449,1347
342,2025-05-16,11:11 AM,CUST342,Female,43,Tablets,Microsoft Surface Go 3,3,399,1197
343,2025-01-27,4:24 PM,CUST343,Male,21,Smart Home,Amazon Echo Show 10,2,249,498
344,2025-05-03,8:07 PM,CUST344,Female,42,Smart Home,Google Nest Hub Max,1,229,229
345,2025-06-28,3:16 PM,CUST345,Male,62,Audio,Samsung Galaxy Buds2 Pro,1,199,199
346,2025-12-03,6:13 PM,CUST346,Male,59,Smart Home,Arlo Pro 4 Security Camera,2,199,398
347,2025-12-25,9:18 PM,CUST347,Male,42,Appliances,Vitamix E310 Blender,1,349,349
348,2025-06-06,6:31 PM,CUST348,Female,35,Laptops,HP Spectre x360,2,1499,2998
349,2025-10-14,1:08 PM,CUST349,Female,57,Computers & Accessories,Seagate 4TB External HDD,1,99,99
350,2025-08-01,7:28 PM,CUST350,Male,25,Appliances,Dyson V15 Detect Vacuum,2,749,1498
351,2025-12-27,1:45 PM,CUST351,Female,56,Audio,Sonos Era 300,3,449,1347
352,2025-09-14,3:05 PM,CUST352,Male,57,Gaming,PlayStation 5 Controller,2,69,138
353,2025-12-19,7:54 PM,CUST353,Male,31,Smartphones,iPhone 15,1,999,999
354,2025-03-29,9:42 PM,CUST354,Female,49,Appliances,Keurig K-Elite Coffee Maker,4,149,596
355,2025-12-26,4:04 PM,CUST355,Female,55,Laptops,HP Spectre x360,1,1499,1499
356,2025-04-27,4:18 PM,CUST356,Male,50,Laptops,MacBook Air M3,2,1299,2598
357,2025-12-24,8:54 PM,CUST357,Female,40,Computers & Accessories,Samsung T7 Portable SSD 1TB,3,89,267
358,2025-05-31,1:45 PM,CUST358,Female,32,Audio,AirPods Pro 2nd Gen,1,249,249
359,2025-03-27,8:40 PM,CUST359,Male,50,Audio,Bose QuietComfort 45,1,279,279
360,2025-08-14,12:23 PM,CUST360,Male,42,Audio,Samsung Galaxy Buds2 Pro,4,199,796
361,2025-11-07,5:07 PM,CUST361,Female,34,TVs,"TCL 50"" 4K Roku TV",3,499,1497
362,2025-06-21,9:50 PM,CUST362,Male,50,Audio,Sony WH-1000XM5 Headphones,1,349,349
363,2025-10-03,1:50 PM,CUST363,Male,64,Smart Home,Ring Video Doorbell Pro 2,1,249,249
364,2025-09-07,4:23 PM,CUST364,Female,19,Tablets,iPad 10th Gen,1,449,449
365,2025-07-25,5:23 PM,CUST365,Male,31,Gaming,Nintendo Switch OLED,1,349,349
366,2025-09-25,4:35 PM,CUST366,Male,57,Computers & Accessories,Anker 65W USB-C Charger,2,45,90
367,2025-05-26,12:56 PM,CUST367,Female,57,Audio,JBL Charge 5 Speaker,1,149,149
368,2025-11-03,11:19 AM,CUST368,Female,56,Gaming,PlayStation 5,3,499,1497
369,2025-01-03,4:45 PM,CUST369,Male,23,Laptops,"MacBook Pro 14""",2,1999,3998
370,2025-12-15,6:33 PM,CUST370,Male,23,Audio,Sonos Era 300,2,449,898
371,2025-09-14,3:26 PM,CUST371,Female,20,Computers & Accessories,Logitech MX Master 3 Mouse,1,99,99
372,2025-11-06,7:04 PM,CUST372,Female,24,Cameras,Fujifilm X-T5,2,1699,3398
373,2025-11-09,12:20 PM,CUST373,Female,25,Tablets,"iPad Pro 12.9""",2,1099,2198
374,2025-10-24,6:28 PM,CUST374,Female,59,Appliances,iRobot Roomba j7+,2,599,1198
375,2025-07-14,4:33 PM,CUST375,Male,32,Audio,JBL Charge 5 Speaker,1,149,149
376,2025-03-08,4:56 PM,CUST376,Female,64,Smart Home,Amazon Echo Show 10,1,249,249
377,2025-10-22,7:35 PM,CUST377,Female,46,Computers & Accessories,Seagate 4TB External HDD,4,99,396
378,2025-06-29,5:11 PM,CUST378,Male,50,Tablets,Amazon Fire HD 10,1,149,149
379,2025-06-21,6:08 PM,CUST379,Female,47,Smart Home,Ring Video Doorbell Pro 2,1,249,249
380,2025-11-29,4:58 PM,CUST380,Male,56,Laptops,Dell XPS 15,2,1799,3598
381,2025-11-06,7:53 PM,CUST381,Female,44,Computers & Accessories,Seagate 4TB External HDD,4,99,396
382,2025-06-15,12:09 PM,CUST382,Female,53,Gaming,Nintendo Switch OLED,2,349,698
383,2025-06-20,3:10 PM,CUST383,Female,46,Appliances,Vitamix E310 Blender,3,349,1047
384,2025-08-03,2:45 PM,CUST384,Male,55,Appliances,Keurig K-Elite Coffee Maker,1,149,149
385,2025-08-01,2:33 PM,CUST385,Male,50,Tablets,iPad Air M1,2,749,1498
386,2025-06-13,7:54 PM,CUST386,Female,54,Smartphones,Google Pixel 8,2,699,1398
387,2025-04-04,12:12 PM,CUST387,Male,44,Appliances,Vitamix E310 Blender,1,349,349
388,2025-08-08,5:35 PM,CUST388,Male,50,Smart Home,Ring Video Doorbell Pro 2,1,249,249
389,2025-12-19,3:40 PM,CUST389,Male,21,Smart Home,Amazon Echo Show 10,2,249,498
390,2025-10-25,3:34 PM,CUST390,Male,39,Audio,Sonos Era 300,2,449,898
391,2025-12-11,12:41 PM,CUST391,Male,19,Computers & Accessories,Apple Magic Keyboard,2,99,198
392,2025-10-05,12:37 PM,CUST392,Male,27,Appliances,Vitamix E310 Blender,2,349,698
393,2025-06-15,12:42 PM,CUST393,Female,22,Audio,Sony WH-1000XM5 Headphones,2,349,698
394,2025-09-18,5:57 PM,CUST394,Female,27,Smart Home,Ring Video Doorbell Pro 2,1,249,249
395,2025-01-01,5:53 PM,CUST395,Male,50,Cameras,Fujifilm X-T5,2,1699,3398
396,2025-06-09,8:02 PM,CUST396,Female,55,Computers & Accessories,Samsung T7 Portable SSD 1TB,1,89,89
397,2025-08-11,7:01 PM,CUST397,Female,30,Smart Home,Arlo Pro 4 Security Camera,1,199,199
398,2025-09-26,12:41 PM,CUST398,Female,48,Appliances,Vitamix E310 Blender,2,349,698
399,2025-10-18,6:16 PM,CUST399,Female,64,Computers & Accessories,Samsung T7 Portable SSD 1TB,2,89,178
400,2025-08-24,5:49 PM,CUST400,Male,53,Computers & Accessories,Anker 65W USB-C Charger,4,45,180
401,2025-08-16,5:39 PM,CUST401,Female,62,Smart Home,Philips Hue Starter Kit,1,199,199
402,2025-05-11,5:31 PM,CUST402,Female,41,Appliances,Keurig K-Elite Coffee Maker,2,149,298
403,2025-08-29,7:34 PM,CUST403,Male,32,Appliances,Vitamix E310 Blender,2,349,698
404,2025-12-11,2:19 PM,CUST404,Male,46,Gaming,Nintendo Switch OLED,2,349,698
405,2025-11-20,4:51 PM,CUST405,Female,25,Smart Home,Nest Learning Thermostat,3,249,747
406,2025-04-24,7:25 PM,CUST406,Female,22,Computers & Accessories,Apple Magic Keyboard,4,99,396
407,2025-03-15,3:04 PM,CUST407,Female,46,Cameras,Canon EOS R50,2,699,1398
408,2025-09-09,6:10 PM,CUST408,Female,64,Audio,Sonos Era 300,1,449,449
409,2025-10-11,4:30 PM,CUST409,Female,21,Gaming,PlayStation 5 Controller,3,69,207
410,2025-07-02,4:21 PM,CUST410,Female,29,Audio,Bose QuietComfort 45,2,279,558
411,2025-11-24,5:20 PM,CUST411,Male,62,Audio,Samsung Galaxy Buds2 Pro,4,199,796
412,2025-11-11,7:20 PM,CUST412,Female,19,TVs,"LG 55"" OLED TV",2,1499,2998
413,2025-10-24,6:55 PM,CUST413,Female,44,Smart Home,Nest Learning Thermostat,3,249,747
414,2025-05-16,4:25 PM,CUST414,Male,48,Smart Home,Amazon Echo Show 10,3,249,747
415,2025-05-05,12:23 PM,CUST415,Male,53,Audio,Bose QuietComfort 45,2,279,558
416,2025-01-28,4:06 PM,CUST416,Male,53,Gaming,PlayStation 5 Controller,4,69,276
417,2025-05-23,4:29 PM,CUST417,Male,43,TVs,"Hisense 65"" U8K",2,799,1598
418,2025-08-29,12:28 PM,CUST418,Female,60,Smartphones,Google Pixel 8,2,699,1398
419,2025-11-29,2:06 PM,CUST419,Female,44,Computers & Accessories,"LG 27"" UltraGear Gaming Monitor",3,399,1197
420,2025-03-10,11:24 AM,CUST420,Female,22,Tablets,Amazon Fire HD 10,4,149,596
421,2025-08-06,7:26 PM,CUST421,Female,37,Appliances,Keurig K-Elite Coffee Maker,3,149,447
422,2025-10-10,2:55 PM,CUST422,Female,28,Smart Home,Nest Learning Thermostat,3,249,747
423,2025-05-03,7:52 PM,CUST423,Female,27,Smart Home,Google Nest Hub Max,1,229,229
424,2025-11-01,4:36 PM,CUST424,Male,57,Tablets,Amazon Fire HD 10,4,149,596
425,2025-09-04,6:12 PM,CUST425,Female,55,Appliances,Keurig K-Elite Coffee Maker,4,149,596
426,2025-05-23,6:31 PM,CUST426,Male,23,Audio,Sony WH-1000XM5 Headphones,3,349,1047
427,2025-10-18,9:29 PM,CUST427,Male,25,Computers & Accessories,Logitech MX Master 3 Mouse,1,99,99
428,2025-01-06,4:19 PM,CUST428,Female,40,Appliances,Vitamix E310 Blender,3,349,1047
429,2025-11-11,4:05 PM,CUST429,Male,64,Smart Home,Amazon Echo Show 10,2,249,498
430,2025-11-15,8:32 PM,CUST430,Female,43,Tablets,iPad 10th Gen,3,449,1347
431,2025-03-26,4:15 PM,CUST431,Male,63,TVs,"TCL 50"" 4K Roku TV",3,499,1497
432,2025-08-09,2:22 PM,CUST432,Female,60,Gaming,Xbox Elite Controller Series 2,2,179,358
433,2025-04-26,11:18 AM,CUST433,Male,29,Smart Home,Google Nest Hub Max,3,229,687
434,2025-12-22,4:56 PM,CUST434,Female,43,Computers & Accessories,Apple Magic Keyboard,2,99,198
435,2025-09-10,7:43 PM,CUST435,Female,30,Tablets,Microsoft Surface Go 3,3,399,1197
436,2025-02-27,4:34 PM,CUST436,Female,57,Audio,Bose QuietComfort 45,3,279,837
437,2025-05-24,10:06 AM,CUST437,Female,35,TVs,"LG 55"" OLED TV",2,1499,2998
438,2025-11-29,4:56 PM,CUST438,Female,42,Computers & Accessories,Anker 65W USB-C Charger,1,45,45
439,2025-08-22,3:23 PM,CUST439,Male,50,Computers & Accessories,Apple Magic Keyboard,3,99,297
440,2025-11-21,6:23 PM,CUST440,Male,64,Gaming,PlayStation 5 Controller,2,69,138
441,2025-10-23,11:03 AM,CUST441,Male,57,Tablets,Amazon Fire HD 10,4,149,596
442,2025-12-28,5:12 PM,CUST442,Female,60,Computers & Accessories,Logitech MX Master 3 Mouse,4,99,396
443,2025-09-29,3:18 PM,CUST443,Male,29,Tablets,Amazon Fire HD 10,2,149,298
444,2025-12-20,12:32 PM,CUST444,Female,61,Audio,Bose QuietComfort 45,3,279,837
445,2025-12-08,4:35 PM,CUST445,Female,53,Tablets,iPad 10th Gen,1,449,449
446,2025-10-04,3:39 PM,CUST446,Male,21,Computers & Accessories,"LG 27"" UltraGear Gaming Monitor",1,399,399
447,2025-11-06,6:07 PM,CUST447,Male,22,Cameras,GoPro Hero 12,3,399,1197
448,2025-09-06,12:06 PM,CUST448,Female,54,Computers & Accessories,Apple Magic Keyboard,2,99,198
449,2025-11-27,3:50 PM,CUST449,Male,25,Smart Home,Amazon Echo Show 10,3,249,747
450,2025-09-18,9:35 PM,CUST450,Female,59,Computers & Accessories,Anker 65W USB-C Charger,2,45,90
451,2025-12-10,8:48 PM,CUST451,Female,45,Smart Home,Amazon Echo Show 10,1,249,249
452,2025-11-09,12:38 PM,CUST452,Female,48,Gaming,PlayStation 5,3,499,1497
453,2025-08-29,5:32 PM,CUST453,Female,26,Smart Home,Arlo Pro 4 Security Camera,2,199,398
454,2025-05-29,11:02 AM,CUST454,Female,46,Computers & Accessories,Anker 65W USB-C Charger,1,45,45
455,2025-05-24,1:21 PM,CUST455,Male,31,Appliances,Dyson V15 Detect Vacuum,2,749,1498
456,2025-10-12,7:33 PM,CUST456,Male,57,Audio,Sonos Era 300,2,449,898
457,2025-11-14,4:38 PM,CUST457,Female,58,Audio,Samsung Galaxy Buds2 Pro,3,199,597
458,2025-09-11,8:08 PM,CUST458,Female,39,Appliances,Keurig K-Elite Coffee Maker,4,149,596
459,2025-10-10,4:39 PM,CUST459,Male,28,Smart Home,Nest Learning Thermostat,3,249,747
460,2025-06-04,2:25 PM,CUST460,Male,40,Computers & Accessories,Apple Magic Keyboard,1,99,99
461,2025-03-13,9:47 PM,CUST461,Female,18,Audio,Sony WH-1000XM5 Headphones,2,349,698
462,2025-06-08,7:37 PM,CUST462,Male,63,Smartphones,Samsung Galaxy S24+,2,1099,2198
463,2025-06-02,2:53 PM,CUST463,Female,54,Audio,Sony WH-1000XM5 Headphones,3,349,1047
464,2025-06-25,4:31 PM,CUST464,Male,38,Gaming,PlayStation 5 Controller,2,69,138
465,2025-09-15,6:19 PM,CUST465,Female,43,Audio,AirPods Pro 2nd Gen,3,249,747
466,2025-04-09,4:01 PM,CUST466,Male,63,Smart Home,Philips Hue Starter Kit,4,199,796
467,2025-05-17,4:43 PM,CUST467,Female,53,Computers & Accessories,"LG 27"" UltraGear Gaming Monitor",3,399,1197
468,2025-10-31,12:26 PM,CUST468,Male,40,Smart Home,Ring Video Doorbell Pro 2,1,249,249
469,2025-11-02,5:50 PM,CUST469,Male,18,Appliances,Keurig K-Elite Coffee Maker,3,149,447
470,2025-03-07,7:55 PM,CUST470,Female,57,Tablets,iPad 10th Gen,2,449,898
471,2025-08-02,6:01 PM,CUST471,Male,32,Audio,Samsung Galaxy Buds2 Pro,3,199,597
472,2025-09-15,5:16 PM,CUST472,Female,38,Audio,Bose QuietComfort 45,3,279,837
473,2025-08-06,9:50 PM,CUST473,Male,64,Appliances,Keurig K-Elite Coffee Maker,1,149,149
474,2025-05-09,9:37 PM,CUST474,Female,26,Smart Home,Philips Hue Starter Kit,3,199,597
475,2025-08-08,5:46 PM,CUST475,Male,26,Smart Home,Ring Video Doorbell Pro 2,3,249,747
476,2025-12-12,11:30 AM,CUST476,Female,27,Gaming,Xbox Series X,3,499,1497
477,2025-09-26,1:40 PM,CUST477,Male,43,Smart Home,Nest Learning Thermostat,3,249,747
478,2025-11-01,6:49 PM,CUST478,Female,58,Audio,JBL Charge 5 Speaker,2,149,298
479,2025-12-01,7:09 PM,CUST479,Male,52,Smartphones,iPhone 15 Pro,2,1199,2398
480,2025-11-14,7:15 PM,CUST480,Female,42,Cameras,Canon EOS R50,2,699,1398
481,2025-07-22,11:44 AM,CUST481,Female,43,Gaming,PlayStation 5,3,499,1497
482,2025-01-07,12:01 PM,CUST482,Female,28,Tablets,"iPad Pro 12.9""",2,1099,2198
483,2025-07-09,3:26 PM,CUST483,Male,55,Audio,Samsung Galaxy Buds2 Pro,1,199,199
484,2025-11-12,12:44 PM,CUST484,Female,19,Appliances,Instant Pot Duo 7-in-1,4,99,396
485,2025-11-30,1:32 PM,CUST485,Male,24,Audio,AirPods Pro 2nd Gen,1,249,249
486,2025-12-21,6:58 PM,CUST486,Female,35,Computers & Accessories,Anker 65W USB-C Charger,1,45,45
487,2025-08-08,5:54 PM,CUST487,Male,44,Smart Home,Arlo Pro 4 Security Camera,4,199,796
488,2025-11-10,6:03 PM,CUST488,Female,51,Cameras,Sony Alpha a7 IV,2,2499,4998
489,2025-09-17,6:33 PM,CUST489,Male,44,Smart Home,Amazon Echo Show 10,1,249,249
490,2025-10-02,1:20 PM,CUST490,Male,34,Smart Home,Philips Hue Starter Kit,3,199,597
491,2025-05-14,9:30 PM,CUST491,Female,60,Tablets,iPad Air M1,2,749,1498
492,2025-05-14,4:20 PM,CUST492,Male,61,Smart Home,Ring Video Doorbell Pro 2,3,249,747
493,2025-08-14,9:29 PM,CUST493,Male,41,Appliances,iRobot Roomba j7+,2,599,1198
494,2025-02-02,8:21 PM,CUST494,Female,42,Appliances,iRobot Roomba j7+,2,599,1198
495,2025-07-02,4:43 PM,CUST495,Male,24,Smart Home,Nest Learning Thermostat,2,249,498
496,2025-10-26,6:46 PM,CUST496,Male,23,Gaming,PlayStation 5,2,499,998
497,2025-08-02,6:51 PM,CUST497,Male,41,Computers & Accessories,Apple Magic Keyboard,4,99,396
498,2025-04-21,6:39 PM,CUST498,Female,50,Smart Home,Arlo Pro 4 Security Camera,4,199,796
499,2025-08-25,4:15 PM,CUST499,Male,46,Appliances,Instant Pot Duo 7-in-1,2,99,198
500,2025-04-04,3:19 PM,CUST500,Female,60,Smart Home,Ring Video Doorbell Pro 2,3,249,747
